Verb,Model,ModelSize,Indices,Examples,Size,Coverage
жить,в_Loc,0.308,570  ,"городище,курган  ",39,1.0
жить,в_Loc,0.308,550  ,"угроза,опасность  ",25,0.75
жить,в_Loc,0.308,665  ,"вечность,бесконечность  ",24,0.6666666666666666
жить,в_Loc,0.308,431  ,"статус,звание  ",24,0.5
жить,в_Loc,0.308,629  ,"мера,степень  ",33,0.6666666666666666
жить,в_Loc,0.308,359  ,"мусор,хлам  ",20,0.5
жить,в_Loc,0.308,354  ,"уважение,доверие  ",20,0.5
жить,в_Loc,0.308,241  ,"основа,основание  ",36,0.6923076923076923
жить,в_Loc,0.308,417  ,"солома,сено  ",18,0.5
жить,в_Loc,0.308,686  ,"баланс,равновесие  ",17,1.0
жить,в_Loc,0.308,487  ,"смута,раскол  ",22,0.6000000000000001
жить,в_Loc,0.308,374  ,"численность,популяция  ",27,0.5714285714285714
жить,в_Loc,0.308,760  ,"чрево,утроба  ",15,1.0
жить,в_Loc,0.308,371  ,"ловушка,западня  ",18,0.7142857142857142
жить,в_Loc,0.308,390  ,"образец,пример  ",16,0.5714285714285714
жить,в_Loc,0.308,386  ,"гробница,склеп  ",16,0.5714285714285714
жить,в_Loc,0.308,522  ,"наручник,кандалы  ",9,0.75
жить,в_Loc,0.308,484  ,"предрассудок,стереотип  ",6,0.6000000000000001
жить,в_Loc,0.308,654  ,"пост,должность  ",5,0.6666666666666666
жить,в_Loc,0.308,705  ,"уклад,устой  ",4,0.5
жить,в_Loc,0.308,560  ,"сундук,шкатулка  ",7,1.0
жить,в_Loc,0.308,778  ,"настроение,настрой  ",4,1.0
жить,в_Loc,0.308,467  ,"моллюск,водоросль  ",7,0.6000000000000001
жить,в_Loc,0.308,776  ,"банальность,пошлость  ",2,0.5
жить,в_Loc,0.308,469  ,"ферма,ранчо  ",5,0.6000000000000001
жить,в_Loc,0.308,779  ,"метла,веник  ",2,0.5
жить,в_Loc,0.308,619  ,"размер,величина  ",3,0.6666666666666666
жить,в_Loc,0.308,566  ,"возмущение,негодование  ",3,0.5
жить,в_Loc,0.308,750  ,"испарение,конденсация  ",2,0.5
жить,в_Loc,0.308,703  ,"расслабление,разрядка  ",2,0.5
жить,в_Loc,0.308,684  ,"слепота,глухота  ",3,1.0
жить,в_Loc,0.308,571  ,"метафора,аллегория  ",3,0.5
жить,в_Loc,0.308,697  ,"прославление,восхваление  ",1,0.5
жить,в_Loc,0.308,784  ,"электричество,электроэнергия  ",1,0.5
жить,в_Loc,0.308,791  ,"неясность,двусмысленность  ",2,1.0
жить,в_Loc,0.308,572  ,"писание,завет  ",2,0.5
жить,в_Loc,0.308,783  ,"плесень,гниль  ",1,0.5
жить,в_Loc,0.308,740  ,"га,гектар  ",1,0.5
жить,в_Loc,0.308,720  ,"выдумка,вымысел  ",1,0.5
жить,в_Loc,0.308,749  ,"воцарение,восшествие  ",1,0.5
жить,NO_Nom,0.15,8  ,"человек,женщина  ",14812,0.7927927927927938
жить,NO_Nom,0.15,12  ,"отец,брат  ",16534,0.7832512315270928
жить,NO_Nom,0.15,43  ,"народ,еврей  ",2089,0.8571428571428578
жить,NO_Nom,0.15,104  ,"число,количество  ",1007,0.5333333333333333
жить,NO_Nom,0.15,346  ,"душа,сердце  ",574,0.5
жить,NO_Nom,0.15,19  ,"писатель,поэт  ",1606,0.6578947368421053
жить,NO_Nom,0.15,161  ,"часть,половина  ",558,0.5714285714285714
жить,NO_Nom,0.15,152  ,"сотня,десяток  ",758,0.6111111111111113
жить,NO_Nom,0.15,2  ,"русский,немец  ",3408,0.8151658767772538
жить,NO_Nom,0.15,235  ,"сотрудник,работник  ",574,0.7692307692307692
жить,NO_Nom,0.15,1  ,"животное,собака  ",2870,0.7960199004975101
жить,NO_Nom,0.15,174  ,"сущность,смысл  ",317,0.5882352941176471
жить,NO_Nom,0.15,20  ,"император,царь  ",1237,0.651315789473684
жить,NO_Nom,0.15,238  ,"мысль,воспоминание  ",316,0.5384615384615385
жить,NO_Nom,0.15,60  ,"ученик,студент  ",684,0.680555555555555
жить,NO_Nom,0.15,299  ,"хозяин,владелец  ",349,0.7999999999999999
жить,NO_Nom,0.15,72  ,"крестьянин,помещик  ",424,0.8285714285714287
жить,NO_Nom,0.15,47  ,"старец,монах  ",698,0.7794117647058814
жить,NO_Nom,0.15,52  ,"музыкант,артист  ",587,0.5846153846153843
жить,NO_Nom,0.15,25  ,"команда,группа  ",484,0.5384615384615385
жить,NO_Nom,0.15,13  ,"генерал,полковник  ",961,0.5603864734299528
жить,NO_Nom,0.15,51  ,"гном,эльф  ",512,0.7333333333333334
жить,NO_Nom,0.15,179  ,"казак,атаман  ",150,0.7647058823529412
жить,NO_Nom,0.15,213  ,"мигрант,беженец  ",429,0.7333333333333333
жить,NO_Nom,0.15,279  ,"купец,торговец  ",192,0.7272727272727274
жить,NO_Nom,0.15,232  ,"профессор,доктор  ",238,0.5384615384615385
жить,NO_Nom,0.15,136  ,"монстр,чудовище  ",272,0.9000000000000002
жить,NO_Nom,0.15,32  ,"дракон,змея  ",599,0.8421052631578958
жить,NO_Nom,0.15,107  ,"христианин,мусульманин  ",236,0.8000000000000002
жить,NO_Nom,0.15,119  ,"пресса,сми  ",148,0.5454545454545455
жить,NO_Nom,0.15,443  ,"пациент,больной  ",78,0.5
жить,NO_Nom,0.15,245  ,"господин,госпожа  ",131,0.8333333333333334
жить,NO_Nom,0.15,75  ,"слуга,раб  ",257,0.7560975609756101
жить,NO_Nom,0.15,597  ,"тоня,лиза  ",76,1.0
жить,NO_Nom,0.15,54  ,"врач,медик  ",135,0.5238095238095241
жить,NO_Nom,0.15,544  ,"бродяга,бомж  ",85,0.75
жить,NO_Nom,0.15,41  ,"маг,колдун  ",407,0.6200000000000002
жить,NO_Nom,0.15,116  ,"рыба,рыбка  ",145,0.7272727272727272
жить,NO_Nom,0.15,121  ,"охотник,рыбак  ",180,0.7619047619047621
жить,NO_Nom,0.15,293  ,"индеец,абориген  ",148,0.7999999999999999
жить,NO_Nom,0.15,120  ,"грек,римлянин  ",102,0.8636363636363634
жить,NO_Nom,0.15,11  ,"преступник,убийца  ",472,0.6851851851851855
жить,NO_Nom,0.15,205  ,"фанат,поклонник  ",72,0.6666666666666666
жить,NO_Nom,0.15,391  ,"бактерия,микроорганизм  ",77,0.857142857142857
жить,NO_Nom,0.15,68  ,"предприниматель,бизнесмен  ",281,0.5945945945945945
жить,NO_Nom,0.15,563  ,"индивид,личность  ",49,0.75
жить,NO_Nom,0.15,63  ,"насекомое,муравей  ",328,0.8421052631578941
жить,NO_Nom,0.15,74  ,"лошадь,конь  ",97,0.5142857142857143
жить,NO_Nom,0.15,242  ,"зло,грех  ",73,0.5384615384615385
жить,NO_Nom,0.15,367  ,"турист,путешественник  ",43,0.5714285714285714
жить,NO_Nom,0.15,308  ,"коронавирус,вирус  ",43,0.5555555555555556
жить,NO_Nom,0.15,194  ,"клиент,покупатель  ",107,0.65
жить,NO_Nom,0.15,324  ,"святой,апостол  ",37,0.5555555555555556
жить,NO_Nom,0.15,340  ,"инженер,конструктор  ",59,0.875
жить,NO_Nom,0.15,148  ,"враг,противник  ",63,0.5789473684210527
жить,NO_Nom,0.15,162  ,"сережа,петя  ",145,1.0000000000000002
жить,NO_Nom,0.15,48  ,"дурак,идиот  ",142,0.7021276595744681
жить,NO_Nom,0.15,419  ,"рыцарь,самурай  ",34,0.9999999999999999
жить,NO_Nom,0.15,561  ,"поселенец,колонист  ",40,0.75
жить,NO_Nom,0.15,268  ,"победитель,лауреат  ",52,0.5454545454545455
жить,NO_Nom,0.15,356  ,"кукла,игрушка  ",38,0.625
жить,NO_Nom,0.15,236  ,"ювелир,кузнец  ",65,0.9999999999999998
жить,NO_Nom,0.15,420  ,"беспилотник,дрон  ",20,0.5
жить,NO_Nom,0.15,545  ,"утка,гусь  ",36,0.75
жить,NO_Nom,0.15,637  ,"уборщица,дворник  ",21,0.6666666666666666
жить,NO_Nom,0.15,405  ,"мишка,медвежонок  ",44,0.9999999999999998
жить,NO_Nom,0.15,659  ,"космонавт,астронавт  ",24,0.6666666666666666
жить,NO_Nom,0.15,377  ,"нефтяник,металлург  ",38,0.9999999999999998
жить,NO_Nom,0.15,154  ,"пассажир,водитель  ",48,0.6111111111111113
жить,NO_Nom,0.15,467  ,"моллюск,водоросль  ",44,1.0
жить,NO_Nom,0.15,606  ,"ацтек,инк  ",24,1.0
жить,NO_Nom,0.15,436  ,"перспектива,будущее  ",21,0.6666666666666666
жить,NO_Nom,0.15,294  ,"инопланетянин,пришелец  ",59,0.7
жить,NO_Nom,0.15,669  ,"наркоман,алкоголик  ",37,1.0
жить,NO_Nom,0.15,282  ,"опыт,знание  ",19,0.5
жить,NO_Nom,0.15,118  ,"ситуация,случай  ",44,0.6363636363636364
жить,NO_Nom,0.15,709  ,"дачник,садовод  ",15,1.0
жить,NO_Nom,0.15,204  ,"француженка,американка  ",37,0.7333333333333333
жить,NO_Nom,0.15,132  ,"женька,петька  ",96,1.0000000000000002
жить,NO_Nom,0.15,247  ,"пленник,пленный  ",52,0.8333333333333334
жить,NO_Nom,0.15,274  ,"подозреваемый,подсудимый  ",22,0.5454545454545455
жить,NO_Nom,0.15,233  ,"люба,галя  ",50,0.9230769230769229
жить,NO_Nom,0.15,550  ,"угроза,опасность  ",11,0.75
жить,NO_Nom,0.15,603  ,"пионер,первопроходец  ",9,0.6666666666666666
жить,NO_Nom,0.15,510  ,"оптимист,скептик  ",9,0.5
жить,NO_Nom,0.15,594  ,"неудачник,слабак  ",16,1.0
жить,NO_Nom,0.15,527  ,"капиталист,буржуазия  ",17,1.0
жить,NO_Nom,0.15,737  ,"флора,фауна  ",11,1.0
жить,NO_Nom,0.15,610  ,"полководец,военачальник  ",13,0.6666666666666666
жить,NO_Nom,0.15,666  ,"алкаш,пьяница  ",12,0.6666666666666666
жить,NO_Nom,0.15,445  ,"колхоз,совхоз  ",19,0.8333333333333333
жить,NO_Nom,0.15,298  ,"машинист,бригадир  ",20,0.6
жить,NO_Nom,0.15,553  ,"бедняжка,бедняга  ",16,0.75
жить,NO_Nom,0.15,665  ,"вечность,бесконечность  ",8,0.6666666666666666
жить,NO_Nom,0.15,512  ,"маэстро,мэтр  ",12,1.0
жить,NO_Nom,0.15,295  ,"мужество,храбрость  ",11,0.5
жить,NO_Nom,0.15,382  ,"шут,клоун  ",18,0.857142857142857
жить,NO_Nom,0.15,475  ,"заявитель,истец  ",13,0.6000000000000001
жить,NO_Nom,0.15,354  ,"уважение,доверие  ",12,0.5
жить,NO_Nom,0.15,552  ,"путник,странник  ",8,0.75
жить,NO_Nom,0.15,455  ,"бездельник,лентяй  ",15,0.8
жить,NO_Nom,0.15,788  ,"отголосок,отзвук  ",10,1.0
жить,NO_Nom,0.15,599  ,"эгоист,циник  ",8,0.6666666666666666
жить,NO_Nom,0.15,565  ,"тренд,тенденция  ",7,0.5
жить,NO_Nom,0.15,338  ,"задача,цель  ",15,0.625
жить,NO_Nom,0.15,484  ,"предрассудок,стереотип  ",9,0.8
жить,NO_Nom,0.15,261  ,"джаз,рок  ",14,0.5454545454545455
жить,NO_Nom,0.15,582  ,"портной,портниха  ",7,0.6666666666666666
жить,NO_Nom,0.15,448  ,"машка,катька  ",18,0.9999999999999999
жить,NO_Nom,0.15,489  ,"аккумулятор,батарея  ",6,0.6000000000000001
жить,NO_Nom,0.15,363  ,"секта,сектант  ",13,0.625
жить,NO_Nom,0.15,344  ,"дрянь,гадость  ",7,0.5
жить,NO_Nom,0.15,539  ,"молодец,спасибо  ",7,0.5
жить,NO_Nom,0.15,465  ,"гордыня,эгоизм  ",9,0.8
жить,NO_Nom,0.15,590  ,"именинница,именинник  ",5,0.6666666666666666
жить,NO_Nom,0.15,404  ,"пятно,след  ",7,0.7142857142857142
жить,NO_Nom,0.15,661  ,"профессия,специальность  ",4,0.6666666666666666
жить,NO_Nom,0.15,714  ,"пешка,ферзь  ",5,1.0
жить,NO_Nom,0.15,515  ,"яйцеклетка,эмбрион  ",4,0.5
жить,NO_Nom,0.15,581  ,"атеист,безбожник  ",5,0.6666666666666666
жить,NO_Nom,0.15,548  ,"рай,ад  ",5,0.5
жить,NO_Nom,0.15,409  ,"комочек,комок  ",4,0.5
жить,NO_Nom,0.15,690  ,"изотоп,плутоний  ",2,0.5
жить,NO_Nom,0.15,693  ,"храбрец,смельчак  ",2,0.5
жить,NO_Nom,0.15,421  ,"консультант,менеджер  ",7,0.8333333333333333
жить,NO_Nom,0.15,653  ,"развалина,руина  ",3,0.6666666666666666
жить,NO_Nom,0.15,720  ,"выдумка,вымысел  ",2,0.5
жить,NO_Nom,0.15,453  ,"кассирша,продавщица  ",4,0.6000000000000001
жить,NO_Nom,0.15,629  ,"мера,степень  ",3,0.6666666666666666
жить,NO_Nom,0.15,592  ,"чай,кофе  ",3,0.6666666666666666
жить,NO_Nom,0.15,785  ,"брокер,трейдер  ",3,1.0
жить,NO_Nom,0.15,588  ,"алкоголизм,пьянство  ",4,0.6666666666666666
жить,NO_Nom,0.15,704  ,"пройдоха,хитрец  ",2,0.5
жить,NO_Nom,0.15,585  ,"гомосексуал,гомосексуалист  ",4,1.0
жить,NO_Nom,0.15,778  ,"настроение,настрой  ",2,0.5
жить,NO_Nom,0.15,753  ,"зек,зэк  ",2,0.5
жить,NO_Nom,0.15,355  ,"выставка,ярмарка  ",4,0.5
жить,NO_Nom,0.15,359  ,"мусор,хлам  ",4,0.5
жить,NO_Nom,0.15,586  ,"пропаганда,агитация  ",2,0.6666666666666666
жить,NO_Nom,0.15,699  ,"действо,зрелище  ",1,0.5
жить,NO_Nom,0.15,497  ,"выход,вход  ",3,0.6000000000000001
жить,NO_Nom,0.15,621  ,"карточка,карта  ",2,0.6666666666666666
жить,NO_Nom,0.15,765  ,"комплимент,похвала  ",1,0.5
жить,NO_Nom,0.15,632  ,"демонстрант,манифестант  ",2,0.6666666666666666
жить,NO_Nom,0.15,619  ,"размер,величина  ",2,0.6666666666666666
жить,NO_Nom,0.15,705  ,"уклад,устой  ",1,0.5
жить,NO_Nom,0.15,794  ,"уникальность,оригинальность  ",1,0.5
жить,NO_Nom,0.15,562  ,"доктрина,учение  ",2,0.5
жить,NO_Nom,0.15,466  ,"способность,умение  ",3,0.6000000000000001
жить,NO_Nom,0.15,774  ,"мадридец,мюнхенец  ",1,0.5
жить,NO_Nom,0.15,755  ,"минимум,максимум  ",1,0.5
жить,NO_Nom,0.15,736  ,"варение,джем  ",1,0.5
жить,NO_Nom,0.15,743  ,"перевоплощение,реинкарнация  ",1,0.5
жить,NO_Nom,0.15,567  ,"надпись,табличка  ",2,0.5
жить,NO_Nom,0.15,549  ,"капля,капелька  ",3,0.75
жить,NO_Nom,0.15,715  ,"отребье,сброд  ",2,1.0
жить,NO_Nom,0.15,702  ,"квестор,претор  ",1,0.5
жить,NO_Nom,0.15,779  ,"метла,веник  ",1,0.5
жить,NO_Nom,0.15,686  ,"баланс,равновесие  ",1,0.5
жить,NO_Nom,0.15,738  ,"синоптик,метеоролог  ",1,0.5
жить,NO_Nom,0.15,680  ,"великоросс,малоросс  ",2,1.0
жить,NO_Nom  в_Loc,0.093,8  548  ,"человек,женщина  рай,ад  ",25,0.5045045045045045
жить,NO_Nom  в_Loc,0.093,606  -  ,"ацтек,инк  -  ",10,0.5
жить,NO_Nom  в_Loc,0.093,597  0  ,"тоня,лиза  дом,здание  ",11,0.5074074074074074
жить,NO_Nom  в_Loc,0.093,788  346  ,"отголосок,отзвук  душа,сердце  ",3,0.625
жить,на_Loc,0.051,469  ,"ферма,ранчо  ",644,1.0
жить,на_Loc,0.051,498  ,"граница,предел  ",560,0.8
жить,на_Loc,0.051,481  ,"застава,блокпост  ",28,0.8
жить,на_Loc,0.051,653  ,"развалина,руина  ",26,1.0
жить,на_Loc,0.051,543  ,"продукт,товар  ",12,0.5
жить,на_Loc,0.051,413  ,"пристань,причал  ",15,0.5
жить,на_Loc,0.051,509  ,"укол,инъекция  ",9,0.75
жить,на_Loc,0.051,540  ,"игла,иголка  ",10,0.5
жить,на_Loc,0.051,755  ,"минимум,максимум  ",5,0.5
жить,на_Loc,0.051,781  ,"адреналин,драйв  ",5,0.5
жить,на_Loc,0.051,558  ,"сковородка,сковорода  ",5,0.5
жить,на_Loc,0.051,592  ,"чай,кофе  ",3,0.6666666666666666
жить,на_Loc,0.051,696  ,"кормление,вскармливание  ",2,0.5
жить,на_Loc,0.051,686  ,"баланс,равновесие  ",2,0.5
жить,на_Loc,0.051,621  ,"карточка,карта  ",2,0.6666666666666666
жить,на_Loc,0.051,562  ,"доктрина,учение  ",2,0.5
жить,на_Loc,0.051,723  ,"пивоварня,винокурня  ",1,0.5
жить,на_Loc,0.051,759  ,"чешуя,чешуйка  ",1,0.5
жить,на_Loc,0.051,740  ,"га,гектар  ",1,0.5
жить,NO_Ins,0.038,436  ,"перспектива,будущее  ",1008,0.6666666666666666
жить,NO_Ins,0.038,238  ,"мысль,воспоминание  ",493,0.6923076923076923
жить,NO_Ins,0.038,384  ,"хозяйство,животноводство  ",138,0.5714285714285714
жить,NO_Ins,0.038,346  ,"душа,сердце  ",112,0.5
жить,NO_Ins,0.038,445  ,"колхоз,совхоз  ",59,0.5
жить,NO_Ins,0.038,705  ,"уклад,устой  ",49,1.0
жить,NO_Ins,0.038,484  ,"предрассудок,стереотип  ",45,0.6000000000000001
жить,NO_Ins,0.038,360  ,"хищение,кража  ",34,0.5
жить,NO_Ins,0.038,338  ,"задача,цель  ",26,0.5
жить,NO_Ins,0.038,243  ,"традиция,обычай  ",44,0.6153846153846154
жить,NO_Ins,0.038,211  ,"правило,требование  ",49,0.6666666666666666
жить,NO_Ins,0.038,572  ,"писание,завет  ",11,0.5
жить,NO_Ins,0.038,673  ,"вдох,дыхание  ",11,1.0
жить,NO_Ins,0.038,778  ,"настроение,настрой  ",6,1.0
жить,NO_Ins,0.038,473  ,"итог,результат  ",8,0.8
жить,NO_Ins,0.038,543  ,"продукт,товар  ",5,0.5
жить,NO_Ins,0.038,720  ,"выдумка,вымысел  ",6,1.0
жить,NO_Ins,0.038,602  ,"штемпель,штамп  ",4,0.6666666666666666
жить,NO_Ins,0.038,544  ,"бродяга,бомж  ",5,0.5
жить,NO_Ins,0.038,510  ,"оптимист,скептик  ",4,0.5
жить,NO_Ins,0.038,588  ,"алкоголизм,пьянство  ",3,0.6666666666666666
жить,NO_Ins,0.038,788  ,"отголосок,отзвук  ",2,0.5
жить,NO_Ins,0.038,763  ,"манер,лад  ",2,0.5
жить,NO_Ins,0.038,458  ,"указание,предписание  ",4,0.6000000000000001
жить,NO_Ins,0.038,581  ,"атеист,безбожник  ",3,0.6666666666666666
жить,NO_Ins,0.038,578  ,"медитация,йога  ",2,0.6666666666666666
жить,NO_Ins,0.038,575  ,"трактовка,интерпретация  ",2,0.5
жить,NO_Ins,0.038,764  ,"проституция,порнография  ",1,0.5
жить,NO_Ins,0.038,619  ,"размер,величина  ",2,0.6666666666666666
жить,NO_Ins,0.038,664  ,"поговорка,пословица  ",2,0.6666666666666666
жить,NO_Ins,0.038,781  ,"адреналин,драйв  ",1,0.5
жить,NO_Ins,0.038,686  ,"баланс,равновесие  ",1,0.5
жить,NO_Ins,0.038,776  ,"банальность,пошлость  ",1,0.5
жить,NO_Ins,0.038,741  ,"искушение,соблазн  ",2,1.0
жить,NO_Ins,0.038,760  ,"чрево,утроба  ",1,0.5
жить,NO_Ins,0.038,696  ,"кормление,вскармливание  ",1,0.5
жить,с_Ins,0.034,12  ,"отец,брат  ",7033,0.5073891625615758
жить,с_Ins,0.034,473  ,"итог,результат  ",41,0.6000000000000001
жить,с_Ins,0.034,289  ,"преимущество,достоинство  ",47,0.7
жить,с_Ins,0.034,669  ,"наркоман,алкоголик  ",38,1.0
жить,с_Ins,0.034,671  ,"бремя,ноша  ",28,1.0
жить,с_Ins,0.034,550  ,"угроза,опасность  ",23,0.75
жить,с_Ins,0.034,666  ,"алкаш,пьяница  ",14,0.6666666666666666
жить,с_Ins,0.034,431  ,"статус,звание  ",15,0.5
жить,с_Ins,0.034,778  ,"настроение,настрой  ",19,1.0
жить,с_Ins,0.034,293  ,"индеец,абориген  ",13,0.5
жить,с_Ins,0.034,503  ,"рак,опухоль  ",16,0.8
жить,с_Ins,0.034,402  ,"направленность,ориентация  ",14,0.5714285714285714
жить,с_Ins,0.034,162  ,"сережа,петя  ",30,0.6111111111111113
жить,с_Ins,0.034,356  ,"кукла,игрушка  ",12,0.5
жить,с_Ins,0.034,448  ,"машка,катька  ",6,0.5
жить,с_Ins,0.034,438  ,"сосуд,вена  ",5,0.5
жить,с_Ins,0.034,344  ,"дрянь,гадость  ",6,0.5
жить,с_Ins,0.034,755  ,"минимум,максимум  ",2,0.5
жить,с_Ins,0.034,455  ,"бездельник,лентяй  ",4,0.6000000000000001
жить,с_Ins,0.034,683  ,"тахикардия,аритмия  ",2,0.5
жить,с_Ins,0.034,644  ,"хрен,фига  ",3,0.6666666666666666
жить,с_Ins,0.034,618  ,"хватка,тиски  ",2,0.6666666666666666
жить,с_Ins,0.034,629  ,"мера,степень  ",2,0.6666666666666666
жить,с_Ins,0.034,781  ,"адреналин,драйв  ",1,0.5
жить,с_Ins,0.034,783  ,"плесень,гниль  ",1,0.5
жить,с_Ins,0.034,784  ,"электричество,электроэнергия  ",2,1.0
жить,с_Ins,0.034,706  ,"стопор,ограничитель  ",1,0.5
жить,с_Ins,0.034,545  ,"утка,гусь  ",2,0.5
жить,с_Ins,0.034,715  ,"отребье,сброд  ",1,0.5
жить,с_Ins,0.034,741  ,"искушение,соблазн  ",2,1.0
жить,с_Ins,0.034,764  ,"проституция,порнография  ",1,0.5
жить,с_Ins,0.034,572  ,"писание,завет  ",2,0.5
жить,с_Ins,0.034,742  ,"упор,акцент  ",1,0.5
жить,с_Ins,0.034,753  ,"зек,зэк  ",1,0.5
жить,с_Ins,0.034,708  ,"авантюристка,шпионка  ",1,0.5
жить,по_Dat,0.022,211  ,"правило,требование  ",2296,0.7333333333333333
жить,по_Dat,0.022,572  ,"писание,завет  ",279,1.0
жить,по_Dat,0.022,394  ,"график,расписание  ",289,0.5714285714285714
жить,по_Dat,0.022,243  ,"традиция,обычай  ",294,0.5384615384615385
жить,по_Dat,0.022,346  ,"душа,сердце  ",89,0.5
жить,по_Dat,0.022,664  ,"поговорка,пословица  ",32,1.0
жить,по_Dat,0.022,118  ,"ситуация,случай  ",84,0.5909090909090909
жить,по_Dat,0.022,705  ,"уклад,устой  ",22,1.0
жить,по_Dat,0.022,562  ,"доктрина,учение  ",14,0.5
жить,по_Dat,0.022,458  ,"указание,предписание  ",16,1.0
жить,по_Dat,0.022,565  ,"тренд,тенденция  ",7,0.5
жить,по_Dat,0.022,473  ,"итог,результат  ",7,0.6000000000000001
жить,по_Dat,0.022,641  ,"талон,чек  ",4,0.6666666666666666
жить,по_Dat,0.022,778  ,"настроение,настрой  ",3,0.5
жить,по_Dat,0.022,755  ,"минимум,максимум  ",3,0.5
жить,по_Dat,0.022,695  ,"гипноз,внушение  ",2,0.5
жить,в_Acc,0.017,777  ,"унисон,такт  ",26,1.0
жить,в_Acc,0.017,546  ,"убежище,укрытие  ",14,0.5
жить,в_Acc,0.017,440  ,"ущерб,вред  ",26,0.6666666666666666
жить,в_Acc,0.017,760  ,"чрево,утроба  ",1,0.5
жить,в_Acc,0.017,772  ,"вентиляция,кондиционирование  ",1,0.5
жить,в_Acc,0.017,727  ,"обход,объезд  ",1,0.5
жить,NO_Nom  на_Loc,0.016,597  0  ,"тоня,лиза  дом,здание  ",3,0.5037037037037037
жить,NO_Acc,0.012,741  ,"искушение,соблазн  ",4,1.0
жить,NO_Acc,0.012,541  ,"нищета,бедность  ",5,0.5
жить,NO_Acc,0.012,755  ,"минимум,максимум  ",2,0.5
жить,NO_Acc,0.012,781  ,"адреналин,драйв  ",2,0.5
жить,на_Acc,0.012,131  ,"деньга,сумма  ",867,0.5499999999999999
жить,на_Acc,0.012,755  ,"минимум,максимум  ",39,1.0
жить,на_Acc,0.012,469  ,"ферма,ранчо  ",18,0.6000000000000001
жить,на_Acc,0.012,763  ,"манер,лад  ",27,1.0
жить,на_Acc,0.012,641  ,"талон,чек  ",7,0.6666666666666666
жить,на_Acc,0.012,621  ,"карточка,карта  ",6,0.6666666666666666
жить,на_Acc,0.012,644  ,"хрен,фига  ",3,0.6666666666666666
жить,на_Acc,0.012,778  ,"настроение,настрой  ",1,0.5
жить,без_Gen,0.012,784  ,"электричество,электроэнергия  ",71,1.0
жить,без_Gen,0.012,163  ,"поцелуй,прикосновение  ",84,0.5555555555555557
жить,без_Gen,0.012,592  ,"чай,кофе  ",44,0.6666666666666666
жить,без_Gen,0.012,550  ,"угроза,опасность  ",31,0.75
