Verb,Model,ModelSize,Indices,Examples,Size,Coverage
вынуждать,NO_Nom,0.505,64  ,"компания,фирма  ",2249,0.6400000000000002
вынуждать,NO_Nom,0.505,40  ,"представитель,руководитель  ",6005,0.692737430167599
вынуждать,NO_Nom,0.505,148  ,"враг,противник  ",1043,0.7368421052631577
вынуждать,NO_Nom,0.505,118  ,"ситуация,случай  ",1168,0.7272727272727272
вынуждать,NO_Nom,0.505,124  ,"банк,кредитор  ",747,0.7142857142857144
вынуждать,NO_Nom,0.505,93  ,"полиция,полицейский  ",1773,0.6764705882352935
вынуждать,NO_Nom,0.505,2  ,"русский,немец  ",1836,0.5924170616113748
вынуждать,NO_Nom,0.505,235  ,"сотрудник,работник  ",668,0.7692307692307692
вынуждать,NO_Nom,0.505,152  ,"сотня,десяток  ",947,0.5000000000000001
вынуждать,NO_Nom,0.505,13  ,"генерал,полковник  ",2670,0.5942028985507259
вынуждать,NO_Nom,0.505,20  ,"император,царь  ",1179,0.6052631578947368
вынуждать,NO_Nom,0.505,25  ,"команда,группа  ",1196,0.6025641025641024
вынуждать,NO_Nom,0.505,38  ,"нападение,атака  ",363,0.5740740740740736
вынуждать,NO_Nom,0.505,60  ,"ученик,студент  ",744,0.5833333333333331
вынуждать,NO_Nom,0.505,213  ,"мигрант,беженец  ",290,0.8666666666666666
вынуждать,NO_Nom,0.505,228  ,"перевозчик,авиакомпания  ",314,0.846153846153846
вынуждать,NO_Nom,0.505,299  ,"хозяин,владелец  ",238,0.7999999999999999
вынуждать,NO_Nom,0.505,154  ,"пассажир,водитель  ",354,0.7222222222222224
вынуждать,NO_Nom,0.505,206  ,"эксперт,специалист  ",236,0.6666666666666666
вынуждать,NO_Nom,0.505,52  ,"музыкант,артист  ",452,0.6461538461538456
вынуждать,NO_Nom,0.505,55  ,"оппозиция,оппозиционер  ",364,0.5483870967741932
вынуждать,NO_Nom,0.505,194  ,"клиент,покупатель  ",438,0.7500000000000001
вынуждать,NO_Nom,0.505,195  ,"инцидент,событие  ",134,0.5333333333333333
вынуждать,NO_Nom,0.505,68  ,"предприниматель,бизнесмен  ",461,0.6756756756756754
вынуждать,NO_Nom,0.505,280  ,"возможность,необходимость  ",116,0.5454545454545455
вынуждать,NO_Nom,0.505,191  ,"влияние,воздействие  ",108,0.625
вынуждать,NO_Nom,0.505,550  ,"угроза,опасность  ",93,1.0
вынуждать,NO_Nom,0.505,119  ,"пресса,сми  ",188,0.6363636363636364
вынуждать,NO_Nom,0.505,43  ,"народ,еврей  ",172,0.5306122448979594
вынуждать,NO_Nom,0.505,361  ,"газпром,лукойл  ",89,0.875
вынуждать,NO_Nom,0.505,443  ,"пациент,больной  ",58,0.5
вынуждать,NO_Nom,0.505,103  ,"охранник,сторож  ",126,0.5384615384615383
вынуждать,NO_Nom,0.505,95  ,"террорист,боевик  ",213,0.6428571428571427
вынуждать,NO_Nom,0.505,302  ,"дефицит,нехватка  ",71,0.5555555555555556
вынуждать,NO_Nom,0.505,338  ,"задача,цель  ",53,0.625
вынуждать,NO_Nom,0.505,47  ,"старец,монах  ",204,0.5588235294117645
вынуждать,NO_Nom,0.505,290  ,"кандидат,претендент  ",43,0.5
вынуждать,NO_Nom,0.505,269  ,"потеря,утрата  ",53,0.5454545454545455
вынуждать,NO_Nom,0.505,289  ,"преимущество,достоинство  ",39,0.5
вынуждать,NO_Nom,0.505,70  ,"станция,вокзал  ",92,0.5000000000000001
вынуждать,NO_Nom,0.505,160  ,"проект,программа  ",72,0.5000000000000001
вынуждать,NO_Nom,0.505,622  ,"неудача,провал  ",44,0.6666666666666666
вынуждать,NO_Nom,0.505,392  ,"поведение,поступок  ",35,0.5714285714285714
вынуждать,NO_Nom,0.505,429  ,"автопроизводитель,автоваз  ",44,0.8333333333333333
вынуждать,NO_Nom,0.505,345  ,"ограничение,запрет  ",62,0.625
вынуждать,NO_Nom,0.505,475  ,"заявитель,истец  ",42,0.6000000000000001
вынуждать,NO_Nom,0.505,340  ,"инженер,конструктор  ",59,0.5
вынуждать,NO_Nom,0.505,351  ,"смерть,гибель  ",39,0.5
вынуждать,NO_Nom,0.505,179  ,"казак,атаман  ",41,0.5294117647058824
вынуждать,NO_Nom,0.505,526  ,"возникновение,появление  ",31,0.5
вынуждать,NO_Nom,0.505,541  ,"нищета,бедность  ",45,0.75
вынуждать,NO_Nom,0.505,211  ,"правило,требование  ",50,0.6666666666666666
вынуждать,NO_Nom,0.505,421  ,"консультант,менеджер  ",42,0.6666666666666666
вынуждать,NO_Nom,0.505,377  ,"нефтяник,металлург  ",52,0.9999999999999998
вынуждать,NO_Nom,0.505,600  ,"отказ,отмена  ",22,0.6666666666666666
вынуждать,NO_Nom,0.505,610  ,"полководец,военачальник  ",28,1.0
вынуждать,NO_Nom,0.505,81  ,"стремление,желание  ",71,0.5161290322580643
вынуждать,NO_Nom,0.505,629  ,"мера,степень  ",20,0.6666666666666666
вынуждать,NO_Nom,0.505,411  ,"аудитор,бухгалтер  ",21,0.5
вынуждать,NO_Nom,0.505,597  ,"тоня,лиза  ",18,0.6666666666666666
вынуждать,NO_Nom,0.505,283  ,"процесс,процедура  ",35,0.5
вынуждать,NO_Nom,0.505,510  ,"оптимист,скептик  ",18,0.5
вынуждать,NO_Nom,0.505,547  ,"госкорпорация,госкомпания  ",30,1.0
вынуждать,NO_Nom,0.505,419  ,"рыцарь,самурай  ",24,0.5
вынуждать,NO_Nom,0.505,659  ,"космонавт,астронавт  ",25,0.6666666666666666
вынуждать,NO_Nom,0.505,120  ,"грек,римлянин  ",66,0.5909090909090909
вынуждать,NO_Nom,0.505,473  ,"итог,результат  ",27,0.8
вынуждать,NO_Nom,0.505,297  ,"начало,конец  ",21,0.5
вынуждать,NO_Nom,0.505,268  ,"победитель,лауреат  ",28,0.6363636363636365
вынуждать,NO_Nom,0.505,785  ,"брокер,трейдер  ",18,1.0
вынуждать,NO_Nom,0.505,293  ,"индеец,абориген  ",22,0.6
вынуждать,NO_Nom,0.505,566  ,"возмущение,негодование  ",19,1.0
вынуждать,NO_Nom,0.505,125  ,"фашист,нацист  ",53,0.7142857142857144
вынуждать,NO_Nom,0.505,460  ,"сбой,перебой  ",14,1.0
вынуждать,NO_Nom,0.505,451  ,"контекст,рамка  ",14,0.6666666666666666
вынуждать,NO_Nom,0.505,369  ,"дуэт,трио  ",12,0.7142857142857142
вынуждать,NO_Nom,0.505,325  ,"официант,официантка  ",12,0.6666666666666667
вынуждать,NO_Nom,0.505,364  ,"трагедия,катастрофа  ",12,0.5
вынуждать,NO_Nom,0.505,561  ,"поселенец,колонист  ",11,0.75
вынуждать,NO_Nom,0.505,414  ,"развал,крах  ",14,0.8333333333333333
вынуждать,NO_Nom,0.505,628  ,"сервис,услуга  ",6,0.6666666666666666
вынуждать,NO_Nom,0.505,762  ,"ажиотаж,шумиха  ",8,1.0
вынуждать,NO_Nom,0.505,294  ,"инопланетянин,пришелец  ",16,0.5
вынуждать,NO_Nom,0.505,669  ,"наркоман,алкоголик  ",6,0.6666666666666666
вынуждать,NO_Nom,0.505,431  ,"статус,звание  ",7,0.5
вынуждать,NO_Nom,0.505,342  ,"покупка,приобретение  ",7,0.5
вынуждать,NO_Nom,0.505,619  ,"размер,величина  ",7,1.0
вынуждать,NO_Nom,0.505,553  ,"бедняжка,бедняга  ",8,0.5
вынуждать,NO_Nom,0.505,723  ,"пивоварня,винокурня  ",4,0.5
