Verb,Model,ModelSize,Indices,Examples,Size,Coverage
закрывать,NO_Acc,0.394,529  ,"аукцион,тендер  ",18,1.0
закрывать,NO_Acc,0.394,438  ,"сосуд,вена  ",20,0.5
закрывать,NO_Acc,0.394,436  ,"перспектива,будущее  ",25,0.5
закрывать,NO_Acc,0.394,155  ,"ручка,рукоятка  ",29,0.5000000000000001
закрывать,NO_Acc,0.394,550  ,"угроза,опасность  ",24,0.75
закрывать,NO_Acc,0.394,445  ,"колхоз,совхоз  ",15,0.5
закрывать,NO_Acc,0.394,755  ,"минимум,максимум  ",10,0.5
закрывать,NO_Acc,0.394,567  ,"надпись,табличка  ",16,1.0
закрывать,NO_Acc,0.394,371  ,"ловушка,западня  ",12,0.5714285714285714
закрывать,NO_Acc,0.394,661  ,"профессия,специальность  ",10,0.6666666666666666
закрывать,NO_Acc,0.394,686  ,"баланс,равновесие  ",8,0.5
закрывать,NO_Acc,0.394,336  ,"словарь,энциклопедия  ",25,0.75
закрывать,NO_Acc,0.394,543  ,"продукт,товар  ",13,1.0
закрывать,NO_Acc,0.394,427  ,"препятствие,барьер  ",9,0.5
закрывать,NO_Acc,0.394,349  ,"статуя,скульптура  ",16,0.625
закрывать,NO_Acc,0.394,557  ,"передатчик,антенна  ",7,0.5
закрывать,NO_Acc,0.394,481  ,"застава,блокпост  ",10,0.8
закрывать,NO_Acc,0.394,674  ,"миграция,иммиграция  ",7,0.6666666666666666
закрывать,NO_Acc,0.394,555  ,"плита,плитка  ",6,0.5
закрывать,NO_Acc,0.394,442  ,"ремень,ремешок  ",6,0.5
закрывать,NO_Acc,0.394,759  ,"чешуя,чешуйка  ",3,0.5
закрывать,NO_Acc,0.394,699  ,"действо,зрелище  ",3,0.5
закрывать,NO_Acc,0.394,428  ,"шар,шарик  ",11,0.8333333333333333
закрывать,NO_Acc,0.394,723  ,"пивоварня,винокурня  ",3,0.5
закрывать,NO_Acc,0.394,344  ,"дрянь,гадость  ",6,0.5
закрывать,NO_Acc,0.394,725  ,"выплавка,плавка  ",2,0.5
закрывать,NO_Acc,0.394,558  ,"сковородка,сковорода  ",3,0.5
закрывать,NO_Acc,0.394,413  ,"пристань,причал  ",6,0.6666666666666666
закрывать,NO_Acc,0.394,535  ,"приток,отток  ",5,0.75
закрывать,NO_Acc,0.394,573  ,"крючок,петля  ",5,1.0
закрывать,NO_Acc,0.394,556  ,"просмотр,чтение  ",3,0.5
закрывать,NO_Acc,0.394,784  ,"электричество,электроэнергия  ",2,0.5
закрывать,NO_Acc,0.394,525  ,"райком,обком  ",3,0.5
закрывать,NO_Acc,0.394,751  ,"трудоустройство,занятость  ",1,0.5
закрывать,NO_Acc,0.394,736  ,"варение,джем  ",1,0.5
закрывать,NO_Acc,0.394,653  ,"развалина,руина  ",2,0.6666666666666666
закрывать,NO_Acc,0.394,778  ,"настроение,настрой  ",1,0.5
закрывать,NO_Acc,0.394,772  ,"вентиляция,кондиционирование  ",1,0.5
закрывать,NO_Acc,0.394,562  ,"доктрина,учение  ",2,0.5
закрывать,NO_Acc,0.394,785  ,"брокер,трейдер  ",1,0.5
закрывать,NO_Acc,0.394,425  ,"фреска,роспись  ",4,0.6666666666666666
закрывать,NO_Acc,0.394,669  ,"наркоман,алкоголик  ",2,0.6666666666666666
закрывать,NO_Acc,0.394,777  ,"унисон,такт  ",1,0.5
закрывать,NO_Acc,0.394,747  ,"толчок,рывок  ",1,0.5
закрывать,NO_Acc,0.394,727  ,"обход,объезд  ",1,0.5
закрывать,NO_Acc,0.394,760  ,"чрево,утроба  ",1,0.5
закрывать,NO_Acc,0.394,765  ,"комплимент,похвала  ",1,0.5
закрывать,NO_Nom,0.136,101  ,"магазин,салон  ",1945,0.8857142857142859
закрывать,NO_Nom,0.136,70  ,"станция,вокзал  ",2259,0.6944444444444446
закрывать,NO_Nom,0.136,59  ,"путь,дорога  ",1766,0.5000000000000001
закрывать,NO_Nom,0.136,203  ,"школа,класс  ",915,0.7999999999999999
закрывать,NO_Nom,0.136,498  ,"граница,предел  ",616,0.6000000000000001
закрывать,NO_Nom,0.136,497  ,"выход,вход  ",805,0.8
закрывать,NO_Nom,0.136,64  ,"компания,фирма  ",926,0.6000000000000002
закрывать,NO_Nom,0.136,122  ,"музей,галерея  ",357,0.7142857142857144
закрывать,NO_Nom,0.136,137  ,"кафе,ресторан  ",552,0.9000000000000002
закрывать,NO_Nom,0.136,301  ,"рудник,шахта  ",192,0.6666666666666667
закрывать,NO_Nom,0.136,258  ,"университет,институт  ",268,0.6666666666666666
закрывать,NO_Nom,0.136,216  ,"отель,гостиница  ",167,0.8571428571428569
закрывать,NO_Nom,0.136,248  ,"мост,переправа  ",154,0.5833333333333333
закрывать,NO_Nom,0.136,388  ,"могила,кладбище  ",101,0.5714285714285714
закрывать,NO_Nom,0.136,292  ,"занавеска,штора  ",121,0.7
закрывать,NO_Nom,0.136,352  ,"клапан,вентиль  ",79,0.625
закрывать,NO_Nom,0.136,110  ,"отверстие,щель  ",99,0.5833333333333333
закрывать,NO_Nom,0.136,105  ,"больница,госпиталь  ",164,0.68
закрывать,NO_Nom,0.136,338  ,"задача,цель  ",45,0.5
закрывать,NO_Nom,0.136,654  ,"пост,должность  ",56,1.0
закрывать,NO_Nom,0.136,355  ,"выставка,ярмарка  ",54,0.75
закрывать,NO_Nom,0.136,529  ,"аукцион,тендер  ",36,0.75
закрывать,NO_Nom,0.136,473  ,"итог,результат  ",30,0.6000000000000001
закрывать,NO_Nom,0.136,278  ,"стадион,арена  ",48,0.7272727272727274
закрывать,NO_Nom,0.136,362  ,"отсек,кабина  ",45,0.75
закрывать,NO_Nom,0.136,446  ,"бассейн,баня  ",30,0.6666666666666666
закрывать,NO_Nom,0.136,239  ,"модуль,блок  ",39,0.5384615384615385
закрывать,NO_Nom,0.136,621  ,"карточка,карта  ",12,0.6666666666666666
закрывать,NO_Nom,0.136,386  ,"гробница,склеп  ",14,0.5714285714285714
закрывать,NO_Nom,0.136,525  ,"райком,обком  ",8,0.5
закрывать,NO_Nom,0.136,436  ,"перспектива,будущее  ",12,0.5
закрывать,NO_Nom,0.136,543  ,"продукт,товар  ",5,0.5
закрывать,NO_Nom,0.136,438  ,"сосуд,вена  ",8,0.5
закрывать,NO_Nom,0.136,282  ,"опыт,знание  ",10,0.5
закрывать,NO_Nom,0.136,723  ,"пивоварня,винокурня  ",4,0.5
закрывать,NO_Nom,0.136,474  ,"тетрадка,тетрадь  ",7,0.6000000000000001
закрывать,NO_Nom,0.136,560  ,"сундук,шкатулка  ",9,1.0
закрывать,NO_Nom,0.136,445  ,"колхоз,совхоз  ",7,0.5
закрывать,NO_Nom,0.136,342  ,"покупка,приобретение  ",9,0.5
закрывать,NO_Nom,0.136,755  ,"минимум,максимум  ",3,0.5
закрывать,NO_Nom,0.136,659  ,"космонавт,астронавт  ",4,0.6666666666666666
закрывать,NO_Nom,0.136,413  ,"пристань,причал  ",7,0.5
закрывать,NO_Nom,0.136,250  ,"доспех,броня  ",9,0.5833333333333333
закрывать,NO_Nom,0.136,661  ,"профессия,специальность  ",3,0.6666666666666666
закрывать,NO_Nom,0.136,546  ,"убежище,укрытие  ",3,0.5
закрывать,NO_Nom,0.136,550  ,"угроза,опасность  ",3,0.5
закрывать,NO_Nom,0.136,681  ,"лиф,корсаж  ",2,0.5
закрывать,NO_Nom,0.136,567  ,"надпись,табличка  ",3,0.5
закрывать,NO_Nom,0.136,425  ,"фреска,роспись  ",3,0.5
закрывать,NO_Nom,0.136,756  ,"фартук,передник  ",1,0.5
закрывать,NO_Nom,0.136,597  ,"тоня,лиза  ",2,0.6666666666666666
закрывать,NO_Nom,0.136,781  ,"адреналин,драйв  ",1,0.5
закрывать,NO_Nom,0.136,785  ,"брокер,трейдер  ",1,0.5
закрывать,NO_Nom,0.136,727  ,"обход,объезд  ",1,0.5
закрывать,NO_Nom,0.136,759  ,"чешуя,чешуйка  ",1,0.5
закрывать,NO_Nom  NO_Acc,0.084,597  4  ,"тоня,лиза  нога,рука  ",53,0.5049019607843137
закрывать,NO_Nom  NO_Acc,0.084,651  4  ,"бинт,повязка  нога,рука  ",45,0.5269607843137255
закрывать,NO_Nom  NO_Acc,0.084,651  184  ,"бинт,повязка  рана,шрам  ",5,0.59375
закрывать,NO_Nom  NO_Acc,0.084,651  161  ,"бинт,повязка  часть,половина  ",7,0.5476190476190477
закрывать,NO_Nom  NO_Acc,0.084,785  100  ,"брокер,трейдер  соглашение,договор  ",2,0.5071428571428571
закрывать,NO_Acc  NO_Ins,0.041,23  747  ,"окно,дверь  толчок,рывок  ",11,0.5357142857142857
закрывать,NO_Acc  NO_Ins,0.041,4  756  ,"нога,рука  фартук,передник  ",8,0.5049019607843137
закрывать,NO_Acc  NO_Ins,0.041,110  651  ,"отверстие,щель  бинт,повязка  ",3,0.5625
закрывать,NO_Acc  на_Acc,0.025,4  482  ,"нога,рука  безобразие,беспредел  ",54,0.5024509803921569
закрывать,NO_Acc  на_Acc,0.025,4  550  ,"нога,рука  угроза,опасность  ",36,0.5024509803921569
закрывать,NO_Ins,0.021,292  ,"занавеска,штора  ",275,0.9999999999999999
закрывать,NO_Ins,0.021,651  ,"бинт,повязка  ",47,1.0
закрывать,NO_Ins,0.021,555  ,"плита,плитка  ",41,0.5
закрывать,NO_Ins,0.021,352  ,"клапан,вентиль  ",54,0.5
закрывать,NO_Ins,0.021,250  ,"доспех,броня  ",36,0.6666666666666666
закрывать,NO_Ins,0.021,406  ,"бумага,бумажка  ",15,0.7142857142857142
закрывать,NO_Ins,0.021,427  ,"препятствие,барьер  ",11,0.6666666666666666
закрывать,NO_Ins,0.021,425  ,"фреска,роспись  ",7,0.5
закрывать,NO_Ins,0.021,636  ,"зонтик,зонт  ",6,0.6666666666666666
закрывать,NO_Ins,0.021,747  ,"толчок,рывок  ",5,1.0
закрывать,NO_Ins,0.021,287  ,"колонна,арка  ",8,0.5
закрывать,NO_Ins,0.021,567  ,"надпись,табличка  ",4,0.5
закрывать,NO_Ins,0.021,701  ,"глушитель,пламегаситель  ",2,0.5
закрывать,NO_Ins,0.021,543  ,"продукт,товар  ",3,0.5
закрывать,NO_Ins,0.021,428  ,"шар,шарик  ",6,0.5
закрывать,NO_Ins,0.021,756  ,"фартук,передник  ",2,0.5
закрывать,NO_Ins,0.021,437  ,"кнопка,клавиша  ",5,0.6666666666666666
закрывать,NO_Ins,0.021,728  ,"бархат,парча  ",2,0.5
закрывать,NO_Ins,0.021,730  ,"апсида,неф  ",2,0.5
закрывать,NO_Ins,0.021,706  ,"стопор,ограничитель  ",1,0.5
закрывать,NO_Ins,0.021,758  ,"отсылка,аллюзия  ",1,0.5
закрывать,NO_Ins,0.021,744  ,"перестановка,рокировка  ",1,0.5
закрывать,NO_Ins,0.021,714  ,"пешка,ферзь  ",1,0.5
закрывать,NO_Nom  NO_Ins,0.013,497  292  ,"выход,вход  занавеска,штора  ",8,0.5
закрывать,NO_Acc  в_Loc,0.011,4  655  ,"нога,рука  томление,истома  ",19,0.5024509803921569
закрывать,для_Gen,0.011,497  ,"выход,вход  ",48,0.6000000000000001
закрывать,для_Gen,0.011,556  ,"просмотр,чтение  ",8,0.5
закрывать,для_Gen,0.011,327  ,"ремонт,обслуживание  ",13,0.5555555555555556
закрывать,для_Gen,0.011,601  ,"пассажиропоток,грузооборот  ",6,0.6666666666666666
закрывать,для_Gen,0.011,554  ,"посадка,высадка  ",4,0.5
закрывать,для_Gen,0.011,748  ,"сканирование,считывание  ",2,0.5
закрывать,для_Gen,0.011,656  ,"переселение,заселение  ",2,0.6666666666666666
закрывать,в_Loc,0.01,297  ,"начало,конец  ",325,0.5
закрывать,в_Loc,0.01,436  ,"перспектива,будущее  ",14,0.5
закрывать,в_Loc,0.01,362  ,"отсек,кабина  ",11,0.5
закрывать,в_Loc,0.01,560  ,"сундук,шкатулка  ",4,0.5
закрывать,в_Loc,0.01,668  ,"зависимость,соответствие  ",3,0.6666666666666666
закрывать,в_Loc,0.01,755  ,"минимум,максимум  ",1,0.5
закрывать,на_Acc,0.009,327  ,"ремонт,обслуживание  ",279,0.5555555555555556
закрывать,NO_Nom  из-за_Gen,0.007,59  550  ,"путь,дорога  угроза,опасность  ",13,0.5625
закрывать,из-за_Gen,0.004,449  ,"пандемия,эпидемия  ",98,0.5
закрывать,из-за_Gen,0.004,550  ,"угроза,опасность  ",36,0.75
закрывать,из-за_Gen,0.004,460  ,"сбой,перебой  ",4,0.8
закрывать,от_Gen,0.004,550  ,"угроза,опасность  ",16,0.5
закрывать,от_Gen,0.004,556  ,"просмотр,чтение  ",5,0.75
закрывать,от_Gen,0.004,748  ,"сканирование,считывание  ",2,0.5
закрывать,от_Gen,0.004,790  ,"слежка,прослушка  ",1,0.5
закрывать,по_Dat,0.003,755  ,"минимум,максимум  ",2,0.5
закрывать,по_Dat,0.003,748  ,"сканирование,считывание  ",1,0.5
закрывать,в_Acc,0.003,440  ,"ущерб,вред  ",14,0.5
закрывать,в_Acc,0.003,727  ,"обход,объезд  ",1,0.5
закрывать,после_Gen,0.002,414  ,"развал,крах  ",5,0.5
закрывать,после_Gen,0.002,711  ,"торможение,разгон  ",2,0.5
закрывать,после_Gen,0.002,600  ,"отказ,отмена  ",3,1.0
закрывать,после_Gen,0.002,696  ,"кормление,вскармливание  ",1,0.5
закрывать,после_Gen,0.002,677  ,"фельетон,памфлет  ",1,0.5
закрывать,до_Gen,0.001,297  ,"начало,конец  ",226,0.6
закрывать,до_Gen,0.001,742  ,"упор,акцент  ",2,0.5
закрывать,на_Loc,0.001,654  ,"пост,должность  ",3,0.6666666666666666
закрывать,в связи с_Ins,0.001,550  ,"угроза,опасность  ",12,0.5
закрывать,в связи с_Ins,0.001,449  ,"пандемия,эпидемия  ",12,0.5
закрывать,в связи с_Ins,0.001,297  ,"начало,конец  ",16,0.5
закрывать,в связи с_Ins,0.001,675  ,"незаконность,необоснованность  ",2,0.5
закрывать,с_Ins,0.001,749  ,"воцарение,восшествие  ",1,0.5
закрывать,за_Acc,0.001,586  ,"пропаганда,агитация  ",12,0.6666666666666666
закрывать,за_Acc,0.001,732  ,"невыплата,неуплата  ",3,0.5
закрывать,за_Acc,0.001,790  ,"слежка,прослушка  ",1,0.5
закрывать,за_Acc,0.001,778  ,"настроение,настрой  ",1,0.5
закрывать,во время_Gen,0.0,449  ,"пандемия,эпидемия  ",20,0.5
закрывать,у_Gen,0.0,785  ,"брокер,трейдер  ",1,0.5
задерживать,NO_Nom,0.133,93  ,"полиция,полицейский  ",8468,0.5441176470588234
задерживать,NO_Nom,0.133,235  ,"сотрудник,работник  ",2986,0.5384615384615385
задерживать,NO_Nom,0.133,154  ,"пассажир,водитель  ",797,0.6666666666666669
задерживать,NO_Nom,0.133,40  ,"представитель,руководитель  ",5119,0.508379888268156
задерживать,NO_Nom,0.133,274  ,"подозреваемый,подсудимый  ",535,0.6363636363636365
задерживать,NO_Nom,0.133,11  ,"преступник,убийца  ",1969,0.5740740740740738
задерживать,NO_Nom,0.133,103  ,"охранник,сторож  ",463,0.5384615384615383
задерживать,NO_Nom,0.133,299  ,"хозяин,владелец  ",258,0.7
задерживать,NO_Nom,0.133,213  ,"мигрант,беженец  ",87,0.5333333333333333
задерживать,NO_Nom,0.133,399  ,"доставка,отправка  ",65,0.857142857142857
задерживать,NO_Nom,0.133,340  ,"инженер,конструктор  ",28,0.625
задерживать,NO_Nom,0.133,421  ,"консультант,менеджер  ",30,0.8333333333333333
задерживать,NO_Nom,0.133,411  ,"аудитор,бухгалтер  ",19,0.6666666666666666
задерживать,NO_Nom,0.133,232  ,"профессор,доктор  ",29,0.5384615384615385
задерживать,NO_Nom,0.133,632  ,"демонстрант,манифестант  ",15,1.0
задерживать,NO_Nom,0.133,755  ,"минимум,максимум  ",8,1.0
задерживать,NO_Nom,0.133,753  ,"зек,зэк  ",9,1.0
задерживать,NO_Nom,0.133,543  ,"продукт,товар  ",8,0.5
задерживать,NO_Nom,0.133,481  ,"застава,блокпост  ",8,0.6000000000000001
задерживать,NO_Nom,0.133,714  ,"пешка,ферзь  ",4,0.5
задерживать,NO_Nom,0.133,708  ,"авантюристка,шпионка  ",4,0.5
задерживать,NO_Nom,0.133,544  ,"бродяга,бомж  ",4,0.5
задерживать,NO_Nom,0.133,554  ,"посадка,высадка  ",6,0.75
задерживать,NO_Nom,0.133,735  ,"гид,экскурсовод  ",3,1.0
задерживать,NO_Nom,0.133,550  ,"угроза,опасность  ",2,0.5
задерживать,NO_Nom,0.133,427  ,"препятствие,барьер  ",3,0.5
задерживать,NO_Nom,0.133,737  ,"флора,фауна  ",1,0.5
задерживать,NO_Nom,0.133,637  ,"уборщица,дворник  ",2,0.6666666666666666
задерживать,NO_Nom,0.133,786  ,"перезахоронение,эксгумация  ",1,0.5
задерживать,NO_Acc,0.104,673  ,"вдох,дыхание  ",2416,1.0
задерживать,NO_Acc,0.104,11  ,"преступник,убийца  ",4393,0.7407407407407413
задерживать,NO_Acc,0.104,154  ,"пассажир,водитель  ",576,0.6666666666666669
задерживать,NO_Acc,0.104,95  ,"террорист,боевик  ",546,0.6785714285714284
задерживать,NO_Acc,0.104,148  ,"враг,противник  ",275,0.5263157894736842
задерживать,NO_Acc,0.104,235  ,"сотрудник,работник  ",159,0.5384615384615385
задерживать,NO_Acc,0.104,297  ,"начало,конец  ",140,0.5
задерживать,NO_Acc,0.104,112  ,"производство,поставка  ",137,0.5833333333333333
задерживать,NO_Acc,0.104,299  ,"хозяин,владелец  ",119,0.7
задерживать,NO_Acc,0.104,497  ,"выход,вход  ",57,0.6000000000000001
задерживать,NO_Acc,0.104,274  ,"подозреваемый,подсудимый  ",85,0.6363636363636365
задерживать,NO_Acc,0.104,399  ,"доставка,отправка  ",133,0.7142857142857142
задерживать,NO_Acc,0.104,632  ,"демонстрант,манифестант  ",56,1.0
задерживать,NO_Acc,0.104,172  ,"частица,молекула  ",67,0.5882352941176471
задерживать,NO_Acc,0.104,213  ,"мигрант,беженец  ",117,0.6
задерживать,NO_Acc,0.104,257  ,"старт,запуск  ",62,0.5833333333333333
задерживать,NO_Acc,0.104,421  ,"консультант,менеджер  ",17,0.5
задерживать,NO_Acc,0.104,542  ,"потепление,похолодание  ",12,0.5
задерживать,NO_Acc,0.104,543  ,"продукт,товар  ",13,0.75
задерживать,NO_Acc,0.104,526  ,"возникновение,появление  ",18,0.75
задерживать,NO_Acc,0.104,669  ,"наркоман,алкоголик  ",12,1.0
задерживать,NO_Acc,0.104,549  ,"капля,капелька  ",10,0.5
задерживать,NO_Acc,0.104,554  ,"посадка,высадка  ",18,0.75
задерживать,NO_Acc,0.104,367  ,"турист,путешественник  ",17,0.857142857142857
задерживать,NO_Acc,0.104,537  ,"мяч,шайба  ",13,0.5
задерживать,NO_Acc,0.104,708  ,"авантюристка,шпионка  ",6,0.5
задерживать,NO_Acc,0.104,544  ,"бродяга,бомж  ",9,0.75
задерживать,NO_Acc,0.104,714  ,"пешка,ферзь  ",5,0.5
задерживать,NO_Acc,0.104,411  ,"аудитор,бухгалтер  ",8,0.5
задерживать,NO_Acc,0.104,338  ,"задача,цель  ",9,0.5
задерживать,NO_Acc,0.104,753  ,"зек,зэк  ",3,0.5
задерживать,NO_Acc,0.104,505  ,"парад,марш  ",6,0.8
задерживать,NO_Acc,0.104,755  ,"минимум,максимум  ",2,0.5
задерживать,NO_Acc,0.104,609  ,"набор,комплект  ",3,0.6666666666666666
задерживать,NO_Acc,0.104,475  ,"заявитель,истец  ",4,0.6000000000000001
задерживать,NO_Acc,0.104,535  ,"приток,отток  ",2,0.5
задерживать,NO_Acc,0.104,751  ,"трудоустройство,занятость  ",1,0.5
задерживать,NO_Acc,0.104,703  ,"расслабление,разрядка  ",1,0.5
задерживать,NO_Acc,0.104,758  ,"отсылка,аллюзия  ",1,0.5
задерживать,NO_Acc,0.104,785  ,"брокер,трейдер  ",1,0.5
задерживать,NO_Acc,0.104,699  ,"действо,зрелище  ",1,0.5
задерживать,NO_Acc,0.104,750  ,"испарение,конденсация  ",1,0.5
задерживать,NO_Acc,0.104,696  ,"кормление,вскармливание  ",1,0.5
задерживать,NO_Acc,0.104,724  ,"полив,орошение  ",1,0.5
задерживать,в_Loc,0.088,445  ,"колхоз,совхоз  ",25,0.6666666666666666
задерживать,в_Loc,0.088,522  ,"наручник,кандалы  ",10,0.5
задерживать,в_Loc,0.088,668  ,"зависимость,соответствие  ",4,0.6666666666666666
задерживать,в_Loc,0.088,360  ,"хищение,кража  ",6,0.5
задерживать,в_Loc,0.088,724  ,"полив,орошение  ",1,0.5
задерживать,NO_Nom  NO_Acc,0.056,93  632  ,"полиция,полицейский  демонстрант,манифестант  ",19,0.5367647058823529
задерживать,по_Dat,0.038,473  ,"итог,результат  ",245,0.6000000000000001
задерживать,NO_Ins,0.028,784  ,"электричество,электроэнергия  ",1,0.5
задерживать,NO_Ins,0.028,701  ,"глушитель,пламегаситель  ",1,0.5
задерживать,на_Loc,0.025,497  ,"выход,вход  ",135,0.6000000000000001
задерживать,на_Loc,0.025,355  ,"выставка,ярмарка  ",7,0.5
задерживать,за_Acc,0.018,83  ,"преступление,убийство  ",693,0.7096774193548383
задерживать,за_Acc,0.018,275  ,"злоупотребление,мошенничество  ",197,0.9090909090909093
задерживать,за_Acc,0.018,360  ,"хищение,кража  ",132,0.875
задерживать,за_Acc,0.018,782  ,"неповиновение,неподчинение  ",58,1.0
задерживать,за_Acc,0.018,229  ,"использование,применение  ",77,0.5384615384615385
задерживать,за_Acc,0.018,418  ,"преступность,коррупция  ",19,0.8333333333333333
задерживать,за_Acc,0.018,450  ,"оскорбление,унижение  ",11,0.5
задерживать,за_Acc,0.018,764  ,"проституция,порнография  ",8,0.5
задерживать,за_Acc,0.018,494  ,"ругательство,брань  ",12,0.8
задерживать,за_Acc,0.018,586  ,"пропаганда,агитация  ",11,0.6666666666666666
задерживать,за_Acc,0.018,556  ,"просмотр,чтение  ",7,0.5
задерживать,за_Acc,0.018,732  ,"невыплата,неуплата  ",5,1.0
задерживать,за_Acc,0.018,697  ,"прославление,восхваление  ",1,0.5
задерживать,за_Acc,0.018,789  ,"сокрытие,уклонение  ",2,1.0
задерживать,за_Acc,0.018,696  ,"кормление,вскармливание  ",1,0.5
задерживать,за_Acc,0.018,751  ,"трудоустройство,занятость  ",1,0.5
задерживать,за_Acc,0.018,674  ,"миграция,иммиграция  ",2,0.6666666666666666
задерживать,NO_Acc  на_Loc,0.01,673  673  ,"вдох,дыхание  вдох,дыхание  ",24,0.5
задерживать,в ходе_Gen,0.009,711  ,"торможение,разгон  ",67,0.5
задерживать,в ходе_Gen,0.009,335  ,"задержание,арест  ",57,0.625
задерживать,после_Gen,0.007,195  ,"инцидент,событие  ",153,0.5333333333333333
задерживать,после_Gen,0.007,335  ,"задержание,арест  ",163,0.75
задерживать,после_Gen,0.007,554  ,"посадка,высадка  ",24,0.5
задерживать,после_Gen,0.007,711  ,"торможение,разгон  ",11,0.5
