Verb,Model,ModelSize,Indices,Examples,Size,Coverage
выливать,NO_Acc,0.2,98  ,"вода,воздух  ",317,0.4074074074074074
выливать,NO_Acc,0.2,592  ,"чай,кофе  ",40,0.6666666666666666
выливать,NO_Acc,0.2,17  ,"чашка,стакан  ",161,0.4050632911392408
выливать,NO_Acc,0.2,344  ,"дрянь,гадость  ",29,0.5
выливать,NO_Acc,0.2,739  ,"фарфор,керамика  ",10,0.5
выливать,NO_Acc,0.2,530  ,"отвар,настой  ",8,0.5
выливать,NO_Acc,0.2,434  ,"яд,отрава  ",8,0.5
выливать,NO_Acc,0.2,566  ,"возмущение,негодование  ",10,0.75
выливать,NO_Acc,0.2,778  ,"настроение,настрой  ",2,0.5
выливать,NO_Acc,0.2,543  ,"продукт,товар  ",3,0.5
выливать,NO_Acc,0.2,773  ,"экспрессия,эмоциональность  ",1,0.5
выливать,NO_Acc,0.2,736  ,"варение,джем  ",1,0.5
выливать,NO_Acc  в_Acc,0.129,393  592  ,"осколок,обломок  чай,кофе  ",3,0.40476190476190477
выливать,на_Acc,0.081,558  ,"сковородка,сковорода  ",71,0.75
выливать,в_Acc,0.073,17  ,"чашка,стакан  ",153,0.43037974683544333
выливать,в_Acc,0.073,423  ,"колодец,скважина  ",20,0.5
выливать,из_Gen,0.012,188  ,"металл,сталь  ",31,0.4375
грызть,NO_Acc,0.584,376  ,"орех,семечко  ",279,0.857142857142857
грызть,NO_Acc,0.584,318  ,"кость,череп  ",140,0.6666666666666667
грызть,NO_Acc,0.584,221  ,"конфета,сладость  ",53,0.8571428571428569
грызть,NO_Acc,0.584,330  ,"кабель,провод  ",18,0.5555555555555556
грызть,NO_Acc,0.584,551  ,"руль,штурвал  ",6,0.5
грызть,NO_Acc,0.584,442  ,"ремень,ремешок  ",6,0.5
грызть,NO_Acc,0.584,714  ,"пешка,ферзь  ",3,0.5
грызть,NO_Acc,0.584,428  ,"шар,шарик  ",4,0.5
грызть,NO_Acc,0.584,393  ,"осколок,обломок  ",4,0.42857142857142855
грызть,NO_Acc,0.584,759  ,"чешуя,чешуйка  ",1,0.5
грызть,NO_Acc,0.584,489  ,"аккумулятор,батарея  ",2,0.4
грызть,NO_Acc,0.584,660  ,"штука,штучка  ",3,0.6000000000000001
грызть,NO_Acc,0.584,651  ,"бинт,повязка  ",2,0.6666666666666666
грызть,NO_Acc,0.584,779  ,"метла,веник  ",1,0.5
грызть,NO_Nom,0.087,779  ,"метла,веник  ",1,0.5
грызть,NO_Nom,0.087,741  ,"искушение,соблазн  ",1,0.5
выползать,из_Gen,0.208,265  ,"нора,гнездо  ",107,0.5454545454545455
выползать,из_Gen,0.208,546  ,"убежище,укрытие  ",72,0.75
выползать,из_Gen,0.208,362  ,"отсек,кабина  ",14,0.5
выползать,из_Gen,0.208,760  ,"чрево,утроба  ",7,1.0
выползать,из_Gen,0.208,446  ,"бассейн,баня  ",7,0.5
выползать,из_Gen,0.208,423  ,"колодец,скважина  ",5,0.5
выползать,из_Gen,0.208,548  ,"рай,ад  ",3,0.5
выползать,из_Gen,0.208,772  ,"вентиляция,кондиционирование  ",1,0.5
выползать,на_Acc,0.1,752  ,"приманка,наживка  ",2,0.5
выползать,на_Acc,0.1,763  ,"манер,лад  ",1,0.5
выползать,на_Acc,0.1,498  ,"граница,предел  ",2,0.4
выползать,NO_Ins,0.007,747  ,"толчок,рывок  ",2,0.5
выползать,за_Acc,0.005,498  ,"граница,предел  ",9,0.4
выползать,с_Ins,0.004,780  ,"неизбежность,неотвратимость  ",1,0.5
выползать,для_Gen,0.001,726  ,"руление,пилотирование  ",2,0.5
гостить,NO_Nom,0.135,367  ,"турист,путешественник  ",5,0.42857142857142855
гостить,на_Loc,0.034,469  ,"ферма,ранчо  ",27,0.4
вышивать,NO_Ins,0.335,533  ,"бусинка,бусина  ",173,0.75
вышивать,NO_Ins,0.335,256  ,"нить,нитка  ",235,0.41666666666666663
вышивать,NO_Ins,0.335,540  ,"игла,иголка  ",7,0.5
вышивать,NO_Acc,0.109,189  ,"картинка,изображение  ",87,0.4375
вышивать,на_Loc,0.086,728  ,"бархат,парча  ",2,1.0
вышивать,на_Loc,0.086,756  ,"фартук,передник  ",1,0.5
вышивать,NO_Nom,0.073,217  ,"знак,символ  ",25,0.4999999999999999
вышивать,NO_Nom,0.073,405  ,"мишка,медвежонок  ",4,0.42857142857142855
вышивать,NO_Nom,0.073,681  ,"лиф,корсаж  ",1,0.5
вышивать,на_Acc,0.009,763  ,"манер,лад  ",1,0.5
