Verb,Model,ModelSize,Indices,Examples,Size,Coverage
воздерживаться,от_Gen,0.6,57  ,"визит,поездка  ",3415,0.5903614457831325
воздерживаться,от_Gen,0.6,212  ,"ответ,объяснение  ",2024,0.5333333333333333
воздерживаться,от_Gen,0.6,435  ,"голосование,референдум  ",673,0.5
воздерживаться,от_Gen,0.6,100  ,"соглашение,договор  ",1122,0.3285714285714286
воздерживаться,от_Gen,0.6,229  ,"использование,применение  ",1218,0.7692307692307692
воздерживаться,от_Gen,0.6,175  ,"помощь,поддержка  ",664,0.5882352941176471
воздерживаться,от_Gen,0.6,76  ,"проведение,выполнение  ",1519,0.651515151515151
воздерживаться,от_Gen,0.6,283  ,"процесс,процедура  ",416,0.7
воздерживаться,от_Gen,0.6,629  ,"мера,степень  ",298,0.6666666666666666
воздерживаться,от_Gen,0.6,171  ,"насилие,жестокость  ",413,0.5294117647058824
воздерживаться,от_Gen,0.6,34  ,"слово,мнение  ",758,0.3295454545454544
воздерживаться,от_Gen,0.6,550  ,"угроза,опасность  ",237,0.5
воздерживаться,от_Gen,0.6,38  ,"нападение,атака  ",430,0.38888888888888873
воздерживаться,от_Gen,0.6,342  ,"покупка,приобретение  ",285,0.625
воздерживаться,от_Gen,0.6,112  ,"производство,поставка  ",338,0.5416666666666666
воздерживаться,от_Gen,0.6,80  ,"создание,разработка  ",527,0.404255319148936
воздерживаться,от_Gen,0.6,304  ,"провокация,диверсия  ",147,0.4444444444444444
воздерживаться,от_Gen,0.6,401  ,"критика,нападки  ",199,0.857142857142857
воздерживаться,от_Gen,0.6,83  ,"преступление,убийство  ",190,0.38709677419354827
воздерживаться,от_Gen,0.6,117  ,"отношение,связь  ",247,0.31818181818181823
воздерживаться,от_Gen,0.6,199  ,"алкоголь,спиртное  ",172,0.3333333333333333
воздерживаться,от_Gen,0.6,78  ,"заседание,совещание  ",308,0.30985915492957744
воздерживаться,от_Gen,0.6,163  ,"поцелуй,прикосновение  ",127,0.6111111111111113
воздерживаться,от_Gen,0.6,282  ,"опыт,знание  ",75,0.30000000000000004
воздерживаться,от_Gen,0.6,44  ,"снижение,увеличение  ",294,0.3483146067415732
воздерживаться,от_Gen,0.6,497  ,"выход,вход  ",60,0.4
воздерживаться,от_Gen,0.6,186  ,"еда,пища  ",123,0.5625
воздерживаться,от_Gen,0.6,365  ,"высылка,депортация  ",104,0.7142857142857142
воздерживаться,от_Gen,0.6,403  ,"доказательство,подтверждение  ",58,0.42857142857142855
воздерживаться,от_Gen,0.6,18  ,"война,бой  ",259,0.4375000000000002
воздерживаться,от_Gen,0.6,257  ,"старт,запуск  ",83,0.49999999999999994
воздерживаться,от_Gen,0.6,392  ,"поведение,поступок  ",89,0.7142857142857142
воздерживаться,от_Gen,0.6,160  ,"проект,программа  ",83,0.44444444444444453
воздерживаться,от_Gen,0.6,586  ,"пропаганда,агитация  ",42,0.6666666666666666
воздерживаться,от_Gen,0.6,130  ,"давление,напряжение  ",89,0.3333333333333333
воздерживаться,от_Gen,0.6,211  ,"правило,требование  ",38,0.3333333333333333
воздерживаться,от_Gen,0.6,598  ,"выдвижение,избрание  ",32,1.0
воздерживаться,от_Gen,0.6,389  ,"обещание,клятва  ",29,0.42857142857142855
воздерживаться,от_Gen,0.6,741  ,"искушение,соблазн  ",39,1.0
воздерживаться,от_Gen,0.6,450  ,"оскорбление,унижение  ",28,0.3333333333333333
воздерживаться,от_Gen,0.6,345  ,"ограничение,запрет  ",64,0.75
воздерживаться,от_Gen,0.6,226  ,"движение,перемещение  ",58,0.5714285714285713
воздерживаться,от_Gen,0.6,335  ,"задержание,арест  ",45,0.375
воздерживаться,от_Gen,0.6,238  ,"мысль,воспоминание  ",59,0.6923076923076923
воздерживаться,от_Gen,0.6,600  ,"отказ,отмена  ",23,0.6666666666666666
воздерживаться,от_Gen,0.6,173  ,"ирония,сарказм  ",52,0.4705882352941177
воздерживаться,от_Gen,0.6,456  ,"наказание,штраф  ",30,0.8
воздерживаться,от_Gen,0.6,471  ,"дискриминация,неравенство  ",24,0.4
воздерживаться,от_Gen,0.6,141  ,"способ,метод  ",42,0.3684210526315789
воздерживаться,от_Gen,0.6,314  ,"объявление,реклама  ",25,0.4444444444444444
воздерживаться,от_Gen,0.6,458  ,"указание,предписание  ",36,0.6000000000000001
воздерживаться,от_Gen,0.6,399  ,"доставка,отправка  ",28,0.7142857142857142
воздерживаться,от_Gen,0.6,240  ,"обработка,переработка  ",21,0.38461538461538464
воздерживаться,от_Gen,0.6,242  ,"зло,грех  ",27,0.3076923076923077
воздерживаться,от_Gen,0.6,587  ,"сравнение,сопоставление  ",14,0.6666666666666666
воздерживаться,от_Gen,0.6,517  ,"пьянка,попойка  ",18,0.75
воздерживаться,от_Gen,0.6,556  ,"просмотр,чтение  ",29,1.0
воздерживаться,от_Gen,0.6,366  ,"прекращение,возобновление  ",19,0.41666666666666663
воздерживаться,от_Gen,0.6,494  ,"ругательство,брань  ",27,0.8
воздерживаться,от_Gen,0.6,667  ,"грубость,хамство  ",12,0.6666666666666666
воздерживаться,от_Gen,0.6,200  ,"прыжок,бег  ",27,0.4666666666666666
воздерживаться,от_Gen,0.6,575  ,"трактовка,интерпретация  ",14,0.75
воздерживаться,от_Gen,0.6,639  ,"экспансия,колонизация  ",11,0.6666666666666666
воздерживаться,от_Gen,0.6,106  ,"улыбка,усмешка  ",25,0.32
воздерживаться,от_Gen,0.6,765  ,"комплимент,похвала  ",14,1.0
воздерживаться,от_Gen,0.6,526  ,"возникновение,появление  ",11,0.5
воздерживаться,от_Gen,0.6,588  ,"алкоголизм,пьянство  ",8,0.3333333333333333
воздерживаться,от_Gen,0.6,654  ,"пост,должность  ",9,0.6666666666666666
воздерживаться,от_Gen,0.6,696  ,"кормление,вскармливание  ",9,1.0
воздерживаться,от_Gen,0.6,334  ,"казнь,расстрел  ",18,0.7777777777777779
воздерживаться,от_Gen,0.6,608  ,"маргинализация,криминализация  ",12,0.6666666666666666
воздерживаться,от_Gen,0.6,317  ,"идея,концепция  ",16,0.4444444444444444
воздерживаться,от_Gen,0.6,263  ,"очистка,чистка  ",11,0.36363636363636365
воздерживаться,от_Gen,0.6,339  ,"воспроизведение,отображение  ",9,0.5
воздерживаться,от_Gen,0.6,422  ,"выращивание,разведение  ",7,0.3333333333333333
воздерживаться,от_Gen,0.6,418  ,"преступность,коррупция  ",12,0.5
воздерживаться,от_Gen,0.6,307  ,"слух,сплетня  ",9,0.3333333333333333
воздерживаться,от_Gen,0.6,390  ,"образец,пример  ",9,0.42857142857142855
воздерживаться,от_Gen,0.6,291  ,"антисемитизм,национализм  ",13,0.4
воздерживаться,от_Gen,0.6,140  ,"распределение,разделение  ",19,0.42105263157894735
воздерживаться,от_Gen,0.6,628  ,"сервис,услуга  ",5,0.3333333333333333
воздерживаться,от_Gen,0.6,609  ,"набор,комплект  ",5,0.3333333333333333
воздерживаться,от_Gen,0.6,251  ,"защита,предотвращение  ",14,0.49999999999999994
воздерживаться,от_Gen,0.6,711  ,"торможение,разгон  ",5,1.0
воздерживаться,от_Gen,0.6,354  ,"уважение,доверие  ",9,0.375
воздерживаться,от_Gen,0.6,285  ,"концентрация,содержание  ",6,0.30000000000000004
воздерживаться,от_Gen,0.6,370  ,"предсказание,пророчество  ",7,0.42857142857142855
воздерживаться,от_Gen,0.6,790  ,"слежка,прослушка  ",4,0.5
воздерживаться,от_Gen,0.6,538  ,"изъятие,конфискация  ",5,0.5
воздерживаться,от_Gen,0.6,656  ,"переселение,заселение  ",7,1.0
воздерживаться,от_Gen,0.6,776  ,"банальность,пошлость  ",4,0.5
воздерживаться,от_Gen,0.6,507  ,"наставление,поучение  ",4,0.4
воздерживаться,от_Gen,0.6,592  ,"чай,кофе  ",6,1.0
